[34m00[0m Reset (100)
[31;1mInitialize command missing[0m
[34mESC[0m [34mi[0m [34mS[0m Status information request
[34mESC[0m [34m@[0m Initialize
[34mESC[0m [34mi[0m [34ma[0m [32m01[0m Switch to raster mode
[34mESC[0m [34mi[0m [34mM[0m [32m40[0m Various mode settings ([33;1m40=auto_cut[0m [33m80=mirror[0m)
[34mESC[0m [34mi[0m [34mK[0m [32m08[0m Advanced mode settings ([33m01=draft[0m [33m04=half_cut[0m [33;1m08=nochain[0m [33m10=special_tape[0m [33m40=hires[0m [33m80=no_clearing[0m)
[34mESC[0m [34mi[0m [34mD[0m [32m03[0m Set print density (3/5)
[34mESC[0m [34mi[0m [34mz[0m [32m0c[0m [32m00[0m [32m0c[0m [32m19[0m [32mb4[0m [32m00[0m [32m00[0m [32m00[0m [32m00[0m [32m00[0m Print information command ([33m02=kind[0m [33;1m04=width[0m [33;1m08=length[0m [33m40=quality[0m [33m80=recover[0m) width=12 length=25 lines=180 page=first
Compression mode not specified; assuming no compression
[31;1mZ[0m Zero raster graphics (not valid outside TIFF compression mode)
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[31;1mZ[0m Zero raster graphics
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
[34mG[0m [32m0c[0m [32m00[0m Raster graphics transfer (12 bytes)
